ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* platform_external_openssl\crypto\x509v3\v3_cpols.c
* platform_external_openssl\crypto\x509v3\v3_crld.c
* platform_external_openssl\crypto\x509v3\v3_enum.c
* platform_external_openssl\crypto\x509v3\v3_extku.c
* platform_external_openssl\crypto\x509v3\v3_genn.c
* platform_external_openssl\crypto\x509v3\v3_ia5.c
* platform_external_openssl\crypto\x509v3\v3_info.c
* platform_external_openssl\crypto\x509v3\v3_int.c
* platform_external_openssl\crypto\x509v3\v3_lib.c
* platform_external_openssl\crypto\x509v3\v3_ncons.c
* platform_external_openssl\crypto\x509v3\v3_ocsp.c
* platform_external_openssl\crypto\x509v3\v3_pci.c
* platform_external_openssl\crypto\x509v3\v3_pcia.c
* platform_external_openssl\crypto\x509v3\v3_pcons.c
* platform_external_openssl\crypto\x509v3\v3_pku.c
* platform_external_openssl\crypto\x509v3\v3_pmaps.c
* platform_external_openssl\crypto\x509v3\v3_prn.c
* platform_external_openssl\crypto\x509v3\v3_purp.c
* platform_external_openssl\crypto\x509v3\v3_skey.c
* platform_external_openssl\crypto\x509v3\v3_sxnet.c
* platform_external_openssl\crypto\x509v3\v3_utl.c
* platform_external_openssl\crypto\x509v3\v3conf.c
* platform_external_openssl\crypto\x509v3\v3err.c
* platform_external_openssl\crypto\x509v3\v3prin.c
* platform_external_openssl\crypto\x509v3\x509v3.h
* platform_external_openssl\crypto\x86_64cpuid.S
* platform_external_openssl\crypto\x86_64cpuid.pl
* platform_external_openssl\crypto\x86cpuid.S
* platform_external_openssl\crypto\x86cpuid.pl
* platform_external_openssl\e_os.h
* platform_external_openssl\e_os2.h
* platform_external_openssl\flavor.mk
* platform_external_openssl\import_openssl.sh
* platform_external_openssl\include\
* platform_external_openssl\include\openssl\
* platform_external_openssl\include\openssl\aes.h
* platform_external_openssl\include\openssl\asn1.h
* platform_external_openssl\include\openssl\asn1_mac.h
* platform_external_openssl\include\openssl\asn1t.h
* platform_external_openssl\include\openssl\bio.h
* platform_external_openssl\include\openssl\blowfish.h
* platform_external_openssl\include\openssl\bn.h
* platform_external_openssl\include\openssl\buffer.h
* platform_external_openssl\include\openssl\cmac.h
* platform_external_openssl\include\openssl\cms.h
* platform_external_openssl\include\openssl\comp.h
* platform_external_openssl\include\openssl\conf.h
* platform_external_openssl\include\openssl\conf_api.h
* platform_external_openssl\include\openssl\crypto.h
* platform_external_openssl\include\openssl\des.h
* platform_external_openssl\include\openssl\des_old.h
* platform_external_openssl\include\openssl\dh.h
* platform_external_openssl\include\openssl\dsa.h
* platform_external_openssl\include\openssl\dso.h
* platform_external_openssl\include\openssl\dtls1.h
* platform_external_openssl\include\openssl\e_os2.h
* platform_external_openssl\include\openssl\ebcdic.h
* platform_external_openssl\include\openssl\ec.h
* platform_external_openssl\include\openssl\ecdh.h
* platform_external_openssl\include\openssl\ecdsa.h
* platform_external_openssl\include\openssl\engine.h
* platform_external_openssl\include\openssl\err.h
* platform_external_openssl\include\openssl\evp.h
* platform_external_openssl\include\openssl\hmac.h
* platform_external_openssl\include\openssl\krb5_asn.h
* platform_external_openssl\include\openssl\kssl.h
* platform_external_openssl\include\openssl\lhash.h
* platform_external_openssl\include\openssl\md4.h
* platform_external_openssl\include\openssl\md5.h
* platform_external_openssl\include\openssl\modes.h
* platform_external_openssl\include\openssl\obj_mac.h
* platform_external_openssl\include\openssl\objects.h
* platform_external_openssl\include\openssl\ocsp.h
* platform_external_openssl\include\openssl\opensslconf-32.h
* platform_external_openssl\include\openssl\opensslconf-64.h
* platform_external_openssl\include\openssl\opensslconf-static-32.h
* platform_external_openssl\include\openssl\opensslconf-static-64.h
* platform_external_openssl\include\openssl\opensslconf-static-trusty.h
* platform_external_openssl\include\openssl\opensslconf-static.h
* platform_external_openssl\include\openssl\opensslconf-trusty.h
* platform_external_openssl\include\openssl\opensslconf.h
* platform_external_openssl\include\openssl\opensslv.h
* platform_external_openssl\include\openssl\ossl_typ.h
* platform_external_openssl\include\openssl\pem.h
* platform_external_openssl\include\openssl\pem2.h
* platform_external_openssl\include\openssl\pkcs12.h
* platform_external_openssl\include\openssl\pkcs7.h
* platform_external_openssl\include\openssl\pqueue.h
* platform_external_openssl\include\openssl\rand.h
* platform_external_openssl\include\openssl\rc2.h
* platform_external_openssl\include\openssl\rc4.h
* platform_external_openssl\include\openssl\ripemd.h
* platform_external_openssl\include\openssl\rsa.h
* platform_external_openssl\include\openssl\safestack.h
* platform_external_openssl\include\openssl\sha.h
* platform_external_openssl\include\openssl\srp.h
* platform_external_openssl\include\openssl\srtp.h
* platform_external_openssl\include\openssl\ssl.h
* platform_external_openssl\include\openssl\ssl2.h
* platform_external_openssl\include\openssl\ssl23.h
* platform_external_openssl\include\openssl\ssl3.h
* platform_external_openssl\include\openssl\stack.h
* platform_external_openssl\include\openssl\symhacks.h
* platform_external_openssl\include\openssl\tls1.h
* platform_external_openssl\include\openssl\ts.h
* platform_external_openssl\include\openssl\txt_db.h
* platform_external_openssl\include\openssl\ui.h
* platform_external_openssl\include\openssl\ui_compat.h
* platform_external_openssl\include\openssl\x509.h
* platform_external_openssl\include\openssl\x509_vfy.h
* platform_external_openssl\include\openssl\x509v3.h
* platform_external_openssl\openssl.config
* platform_external_openssl\openssl.trusty.config
* platform_external_openssl\openssl.version
* platform_external_openssl\patches\
* platform_external_openssl\patches\0001-progs.patch
* platform_external_openssl\patches\0002-handshake_cutthrough.patch
* platform_external_openssl\patches\0003-jsse.patch
* platform_external_openssl\patches\0004-channelid.patch
* platform_external_openssl\patches\0005-eng_dyn_dirs.patch
* platform_external_openssl\patches\0006-fix_clang_build.patch
* platform_external_openssl\patches\0007-tls12_digests.patch
* platform_external_openssl\patches\0008-alpn.patch
* platform_external_openssl\patches\0009-cbc_record_splitting.patch
* platform_external_openssl\patches\0010-dsa_nonce.patch
* platform_external_openssl\patches\0011-ecdhe_psk.patch
* platform_external_openssl\patches\0012-wincrypt.patch
* platform_external_openssl\patches\0013-tls_psk_hint.patch
* platform_external_openssl\patches\0014-arm_asm.patch
* platform_external_openssl\patches\0016-ecdhe_psk_part2.patch
* platform_external_openssl\patches\0017-x86_textrel.patch
* platform_external_openssl\patches\README
* platform_external_openssl\patches\testssl.sh
* platform_external_openssl\rules.mk
* platform_external_openssl\ssl\
* platform_external_openssl\ssl\bio_ssl.c
* platform_external_openssl\ssl\d1_both.c
* platform_external_openssl\ssl\d1_clnt.c
* platform_external_openssl\ssl\d1_enc.c
* platform_external_openssl\ssl\d1_lib.c
* platform_external_openssl\ssl\d1_meth.c
* platform_external_openssl\ssl\d1_pkt.c
* platform_external_openssl\ssl\d1_srtp.c
* platform_external_openssl\ssl\d1_srvr.c
* platform_external_openssl\ssl\dtls1.h
* platform_external_openssl\ssl\kssl.c
* platform_external_openssl\ssl\kssl.h
* platform_external_openssl\ssl\kssl_lcl.h
* platform_external_openssl\ssl\s23_clnt.c
* platform_external_openssl\ssl\s23_lib.c
* platform_external_openssl\ssl\s23_meth.c
* platform_external_openssl\ssl\s23_pkt.c
* platform_external_openssl\ssl\s23_srvr.c
* platform_external_openssl\ssl\s2_clnt.c
* platform_external_openssl\ssl\s2_enc.c
* platform_external_openssl\ssl\s2_lib.c
* platform_external_openssl\ssl\s2_meth.c
* platform_external_openssl\ssl\s2_pkt.c
* platform_external_openssl\ssl\s2_srvr.c
* platform_external_openssl\ssl\s3_both.c
* platform_external_openssl\ssl\s3_cbc.c
* platform_external_openssl\ssl\s3_clnt.c
* platform_external_openssl\ssl\s3_enc.c
* platform_external_openssl\ssl\s3_lib.c
* platform_external_openssl\ssl\s3_meth.c
* platform_external_openssl\ssl\s3_pkt.c
* platform_external_openssl\ssl\s3_srvr.c
* platform_external_openssl\ssl\srtp.h
* platform_external_openssl\ssl\ssl.h
* platform_external_openssl\ssl\ssl2.h
* platform_external_openssl\ssl\ssl23.h
* platform_external_openssl\ssl\ssl3.h
* platform_external_openssl\ssl\ssl_algs.c
* platform_external_openssl\ssl\ssl_asn1.c
* platform_external_openssl\ssl\ssl_cert.c
* platform_external_openssl\ssl\ssl_ciph.c
* platform_external_openssl\ssl\ssl_err.c
* platform_external_openssl\ssl\ssl_err2.c
* platform_external_openssl\ssl\ssl_lib.c
* platform_external_openssl\ssl\ssl_locl.h
* platform_external_openssl\ssl\ssl_rsa.c
* platform_external_openssl\ssl\ssl_sess.c
* platform_external_openssl\ssl\ssl_stat.c
* platform_external_openssl\ssl\ssl_txt.c
* platform_external_openssl\ssl\ssltest.c
* platform_external_openssl\ssl\t1_clnt.c
* platform_external_openssl\ssl\t1_enc.c
* platform_external_openssl\ssl\t1_lib.c
* platform_external_openssl\ssl\t1_meth.c
* platform_external_openssl\ssl\t1_reneg.c
* platform_external_openssl\ssl\t1_srvr.c
* platform_external_openssl\ssl\tls1.h
* platform_external_openssl\ssl\tls_srp.c
* proguard-project.txt
* resources\
* resources\Screenshot_2012-09-16-00-12-21.png
* resources\Screenshot_2012-09-16-00-12-29.png
* resources\logo.psd
* resources\logo512.png
* tinc\
* tinc\.git
* tinc\.gitignore
* tinc\AUTHORS
* tinc\COPYING
* tinc\COPYING.README
* tinc\Makefile.am
* tinc\NEWS
* tinc\README
* tinc\README.android
* tinc\README.git
* tinc\THANKS
* tinc\configure.ac
* tinc\doc\
* tinc\doc\CONNECTIVITY
* tinc\doc\Makefile.am
* tinc\doc\NETWORKING
* tinc\doc\PROTOCOL
* tinc\doc\SECURITY2
* tinc\doc\sample-config\
* tinc\doc\sample-config\hosts\
* tinc\doc\sample-config\hosts\alpha
* tinc\doc\sample-config\hosts\beta
* tinc\doc\sample-config\rsa_key.priv
* tinc\doc\sample-config\tinc-down
* tinc\doc\sample-config\tinc-up
* tinc\doc\sample-config\tinc.conf
* tinc\doc\tinc.conf.5.in
* tinc\doc\tinc.texi
* tinc\doc\tincd.8.in
* tinc\doc\tincinclude.texi.in
* tinc\m4\
* tinc\m4\Makefile.am
* tinc\m4\README
* tinc\m4\attribute.m4
* tinc\m4\ax_check_compile_flag.m4
* tinc\m4\ax_check_link_flag.m4
* tinc\m4\lzo.m4
* tinc\m4\openssl.m4
* tinc\m4\zlib.m4
* tinc\src\
* tinc\src\Makefile.am
* tinc\src\avl_tree.c
* tinc\src\avl_tree.h
* tinc\src\bsd\
* tinc\src\bsd\device.c
* tinc\src\bsd\tunemu.c
* tinc\src\bsd\tunemu.h
* tinc\src\conf.c
* tinc\src\conf.h
* tinc\src\connection.c
* tinc\src\connection.h
* tinc\src\cygwin\
* tinc\src\cygwin\device.c
* tinc\src\device.h
* tinc\src\dropin.c
* tinc\src\dropin.h
* tinc\src\dummy_device.c
* tinc\src\edge.c
* tinc\src\edge.h
* tinc\src\ethernet.h
* tinc\src\event.c
* tinc\src\event.h
* tinc\src\fake-gai-errnos.h
* tinc\src\fake-getaddrinfo.c
* tinc\src\fake-getaddrinfo.h
* tinc\src\fake-getnameinfo.c
* tinc\src\fake-getnameinfo.h
* tinc\src\getopt.c
* tinc\src\getopt.h
* tinc\src\getopt1.c
* tinc\src\graph.c
* tinc\src\graph.h
* tinc\src\have.h
* tinc\src\ipv4.h
* tinc\src\ipv6.h
* tinc\src\linux\
* tinc\src\linux\device.c
* tinc\src\list.c
* tinc\src\list.h
* tinc\src\logger.c
* tinc\src\logger.h
* tinc\src\meta.c
* tinc\src\meta.h
* tinc\src\mingw\
* tinc\src\mingw\common.h
* tinc\src\mingw\device.c
* tinc\src\multicast_device.c
* tinc\src\net.c
* tinc\src\net.h
* tinc\src\net_packet.c
* tinc\src\net_setup.c
* tinc\src\net_socket.c
* tinc\src\netutl.c
* tinc\src\netutl.h
* tinc\src\node.c
* tinc\src\node.h
* tinc\src\pidfile.c
* tinc\src\pidfile.h
* tinc\src\process.c
* tinc\src\process.h
* tinc\src\protocol.c
* tinc\src\protocol.h
* tinc\src\protocol_auth.c
* tinc\src\protocol_edge.c
* tinc\src\protocol_key.c
* tinc\src\protocol_misc.c
* tinc\src\protocol_subnet.c
* tinc\src\raw_socket_device.c
* tinc\src\route.c
* tinc\src\route.h
* tinc\src\solaris\
* tinc\src\solaris\device.c
* tinc\src\subnet.c
* tinc\src\subnet.h
* tinc\src\system.h
* tinc\src\tincd.c
* tinc\src\uml_device.c
* tinc\src\utils.c
* tinc\src\utils.h
* tinc\src\vde_device.c
* tinc\src\xalloc.h
* tinc\src\xmalloc.c

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app\src\main\AndroidManifest.xml
* assets\ => app\src\main\assets\
* jni\ => app\src\main\jni\
* res\ => app\src\main\res\
* src\ => app\src\main\java\

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
